?	Brute_E
 518,763	 1310,112
 518,848	 1283,564
 518,933	 1284,874
 519,018	 1295,002
 519,102	 1281,770
 519,187	 1297,775
 519,272	 1301,804
 519,357	 1326,332
 519,441	 1328,828
 519,526	 1337,153
 519,611	 1346,916
 519,696	 1343,720
 519,780	 1331,981
 519,865	 1342,819
 519,950	 1346,966
 520,034	 1336,841
 520,119	 1342,597
 520,204	 1313,968
 520,289	 1311,320
 520,373	 1311,979
 520,458	 1322,762
 520,543	 1344,309
 520,628	 1343,454
 520,712	 1360,860
 520,797	 1368,370
 520,882	 1374,306
 520,966	 1372,419
 521,051	 1388,397
 521,136	 1379,160
 521,221	 1391,672
 521,305	 1373,630
 521,390	 1378,099
 521,475	 1365,163
 521,559	 1364,317
 521,644	 1329,749
 521,729	 1323,002
 521,813	 1314,888
 521,898	 1334,324
 521,983	 1335,442
 522,068	 1354,262
 522,152	 1368,786
 522,237	 1377,364
 522,322	 1371,248
 522,406	 1406,944
 522,491	 1395,050
 522,576	 1399,090
 522,660	 1393,760
 522,745	 1398,447
 522,830	 1384,753
 522,914	 1399,149
 522,999	 1370,922
 523,084	 1361,011
 523,168	 1327,678
 523,253	 1348,084
 523,338	 1350,860
 523,422	 1366,464
 523,507	 1367,569
 523,592	 1387,500
 523,676	 1390,717
 523,761	 1407,687
 523,846	 1414,450
 523,930	 1430,470
 524,015	 1421,787
 524,100	 1435,713
 524,184	 1430,961
 524,269	 1443,927
 524,354	 1432,306
 524,438	 1413,069
 524,523	 1394,803
 524,608	 1373,844
 524,692	 1346,547
 524,777	 1361,799
 524,862	 1360,313
 524,946	 1378,133
 525,031	 1386,440
 525,115	 1416,318
 525,200	 1421,619
 525,285	 1434,012
 525,369	 1423,521
 525,454	 1435,222
 525,539	 1433,239
 525,623	 1437,340
 525,708	 1431,715
 525,793	 1431,047
 525,877	 1433,973
 525,962	 1443,087
 526,046	 1412,650
 526,131	 1423,420
 526,216	 1384,560
 526,300	 1375,366
 526,385	 1363,854
 526,469	 1377,543
 526,554	 1372,763
 526,639	 1392,334
 526,723	 1408,467
 526,808	 1414,958
 526,892	 1421,864
 526,977	 1436,818
 527,062	 1451,718
 527,146	 1466,913
 527,231	 1455,716
 527,315	 1464,972
 527,400	 1462,925
 527,485	 1458,896
 527,569	 1448,256
 527,654	 1458,332
 527,738	 1451,701
 527,823	 1428,360
 527,908	 1404,090
 527,992	 1383,289
 528,077	 1371,372
 528,161	 1395,153
 528,246	 1384,717
 528,330	 1408,238
 528,415	 1420,029
 528,500	 1440,220
 528,584	 1442,276
 528,669	 1457,228
 528,753	 1474,186
 528,838	 1484,793
 528,922	 1484,035
 529,007	 1481,311
 529,091	 1480,033
 529,176	 1488,425
 529,261	 1474,856
 529,345	 1474,283
 529,430	 1464,951
 529,514	 1459,112
 529,599	 1449,192
 529,683	 1426,095
 529,768	 1404,170
 529,852	 1405,422
 529,937	 1410,240
 530,021	 1423,547
 530,106	 1432,388
 530,191	 1448,321
 530,275	 1452,642
 530,360	 1481,574
 530,444	 1485,986
 530,529	 1505,888
 530,613	 1494,507
 530,698	 1510,555
 530,782	 1504,890
 530,867	 1504,406
 530,951	 1505,445
 531,036	 1524,488
 531,120	 1510,202
 531,205	 1513,352
 531,289	 1499,640
 531,374	 1494,590
 531,458	 1463,448
 531,543	 1446,984
 531,627	 1448,227
 531,712	 1458,466
 531,796	 1454,491
 531,881	 1465,900
 531,965	 1463,031
 532,050	 1485,342
 532,134	 1489,556
 532,219	 1509,827
 532,303	 1505,454
 532,388	 1522,276
 532,472	 1520,470
 532,557	 1528,460
 532,641	 1535,372
 532,726	 1539,459
 532,810	 1539,365
 532,895	 1549,706
 532,979	 1536,069
 533,064	 1540,995
 533,148	 1528,472
 533,233	 1524,901
 533,317	 1503,815
 533,402	 1477,814
 533,486	 1460,048
 533,571	 1469,154
 533,655	 1450,377
 533,739	 1466,277
 533,824	 1475,170
 533,908	 1498,737
 533,993	 1504,793
 534,077	 1523,621
 534,162	 1538,463
 534,246	 1543,477
 534,331	 1533,219
 534,415	 1572,033
 534,500	 1565,357
 534,584	 1565,627
 534,669	 1564,187
 534,753	 1567,324
 534,837	 1549,434
 534,922	 1561,976
 535,006	 1545,302
 535,091	 1542,841
 535,175	 1532,877
 535,260	 1531,368
 535,344	 1487,571
 535,428	 1480,758
 535,513	 1486,983
 535,597	 1499,533
 535,682	 1507,067
 535,766	 1524,337
 535,851	 1530,167
 535,935	 1555,854
 536,019	 1548,949
 536,104	 1574,232
 536,188	 1587,797
 536,273	 1582,870
 536,357	 1587,511
 536,441	 1588,671
 536,526	 1599,192
 536,610	 1595,859
 536,695	 1593,543
 536,779	 1603,579
 536,864	 1584,845
 536,948	 1592,617
 537,032	 1568,647
 537,117	 1578,420
 537,201	 1580,008
 537,286	 1565,437
 537,370	 1534,961
 537,454	 1508,357
 537,539	 1495,950
 537,623	 1510,035
 537,707	 1516,963
 537,792	 1530,944
 537,876	 1528,664
 537,961	 1554,490
 538,045	 1555,927
 538,129	 1570,929
 538,214	 1572,650
 538,298	 1578,318
 538,383	 1574,453
 538,467	 1583,673
 538,551	 1592,121
 538,636	 1601,867
 538,720	 1606,117
 538,804	 1621,235
 538,889	 1617,087
 538,973	 1614,124
 539,057	 1611,735
 539,142	 1604,822
 539,226	 1592,939
 539,311	 1599,491
 539,395	 1580,670
 539,479	 1558,827
 539,564	 1515,888
 539,648	 1507,881
 539,732	 1510,881
 539,817	 1516,421
 539,901	 1521,686
 539,985	 1534,321
 540,070	 1536,523
 540,154	 1553,153
 540,238	 1562,859
 540,323	 1567,658
 540,407	 1576,483
 540,491	 1601,311
 540,576	 1612,800
 540,660	 1619,121
 540,744	 1632,340
 540,829	 1631,065
 540,913	 1637,472
 540,997	 1646,470
 541,082	 1654,585
 541,166	 1655,422
 541,250	 1653,908
 541,335	 1646,119
 541,419	 1616,917
 541,503	 1607,225
 541,587	 1599,888
 541,672	 1569,473
 541,756	 1532,011
 541,840	 1520,305
 541,925	 1509,824
 542,009	 1524,527
 542,093	 1531,564
 542,178	 1544,689
 542,262	 1564,618
 542,346	 1587,648
 542,430	 1590,511
 542,515	 1614,561
 542,599	 1618,523
 542,683	 1631,946
 542,768	 1643,192
 542,852	 1661,242
 542,936	 1659,161
 543,020	 1682,133
 543,105	 1694,648
 543,189	 1696,745
 543,273	 1697,165
 543,358	 1692,251
 543,442	 1691,798
 543,526	 1677,352
 543,610	 1653,905
 543,695	 1636,699
 543,779	 1619,851
 543,863	 1601,424
 543,947	 1562,300
 544,032	 1551,326
 544,116	 1528,827
 544,200	 1548,218
 544,285	 1555,732
 544,369	 1575,314
 544,453	 1585,093
 544,537	 1604,998
 544,622	 1613,932
 544,706	 1631,876
 544,790	 1631,637
 544,874	 1662,479
 544,959	 1665,882
 545,043	 1683,101
 545,127	 1672,817
 545,211	 1681,533
 545,295	 1696,143
 545,380	 1693,717
 545,464	 1703,385
 545,548	 1704,508
 545,632	 1699,583
 545,717	 1687,231
 545,801	 1652,612
 545,885	 1649,901
 545,969	 1638,679
 546,054	 1628,856
 546,138	 1616,246
 546,222	 1616,394
 546,306	 1581,409
 546,390	 1569,255
 546,475	 1568,930
 546,559	 1581,003
 546,643	 1573,250
 546,727	 1598,774
 546,811	 1605,528
 546,896	 1635,051
 546,980	 1646,269
 547,064	 1661,470
 547,148	 1667,321
 547,232	 1679,084
 547,317	 1678,849
 547,401	 1690,839
 547,485	 1714,111
 547,569	 1719,410
 547,653	 1707,859
 547,738	 1727,298
 547,822	 1705,738
 547,906	 1717,885
 547,990	 1686,087
 548,074	 1696,094
 548,159	 1672,211
 548,243	 1679,376
 548,327	 1668,429
 548,411	 1674,611
 548,495	 1658,404
 548,579	 1660,187
 548,664	 1644,079
 548,748	 1629,693
 548,832	 1605,185
 548,916	 1600,175
 549,000	 1606,995
 549,084	 1617,601
 549,169	 1613,758
 549,253	 1664,298
 549,337	 1657,195
 549,421	 1701,498
 549,505	 1686,617
 549,589	 1719,066
 549,674	 1702,843
 549,758	 1727,063
 549,842	 1720,988
 549,926	 1724,986
 550,010	 1720,858
 550,094	 1733,980
 550,178	 1713,993
 550,263	 1723,012
 550,347	 1704,230
 550,431	 1707,029
 550,515	 1694,699
 550,599	 1698,963
 550,683	 1703,953
 550,767	 1706,514
 550,851	 1700,905
 550,936	 1699,352
 551,020	 1694,367
 551,104	 1700,856
 551,188	 1662,414
 551,272	 1651,906
 551,356	 1638,043
 551,440	 1632,250
 551,524	 1620,855
 551,609	 1632,357
 551,693	 1629,678
 551,777	 1671,757
 551,861	 1680,388
 551,945	 1698,600
 552,029	 1709,408
 552,113	 1729,077
 552,197	 1710,406
 552,281	 1729,206
 552,365	 1724,070
 552,450	 1733,077
 552,534	 1723,753
 552,618	 1725,047
 552,702	 1734,533
 552,786	 1707,740
 552,870	 1700,296
 552,954	 1707,901
 553,038	 1714,050
 553,122	 1732,013
 553,206	 1726,007
 553,290	 1737,387
 553,375	 1730,579
 553,459	 1752,658
 553,543	 1746,572
 553,627	 1742,640
 553,711	 1740,422
 553,795	 1739,215
 553,879	 1716,132
 553,963	 1723,750
 554,047	 1714,748
 554,131	 1706,793
 554,215	 1714,088
 554,299	 1727,627
 554,383	 1734,088
 554,467	 1744,885
 554,551	 1747,911
 554,635	 1749,576
 554,720	 1734,759
 554,804	 1758,836
 554,888	 1752,429
 554,972	 1748,237
 555,056	 1741,078
 555,140	 1743,374
 555,224	 1725,055
 555,308	 1713,927
 555,392	 1703,702
 555,476	 1723,908
 555,560	 1727,881
 555,644	 1733,039
 555,728	 1723,579
 555,812	 1763,130
 555,896	 1757,722
 555,980	 1776,677
 556,064	 1759,057
 556,148	 1754,459
 556,232	 1760,046
 556,316	 1757,193
 556,400	 1746,357
 556,484	 1745,199
 556,568	 1713,846
 556,652	 1695,158
 556,736	 1677,111
 556,820	 1695,040
 556,904	 1676,541
 556,988	 1701,344
 557,072	 1705,002
 557,156	 1725,957
 557,240	 1721,170
 557,324	 1724,698
 557,408	 1733,791
 557,492	 1746,312
 557,576	 1747,966
 557,660	 1745,553
 557,744	 1740,412
 557,828	 1734,238
 557,912	 1715,010
 557,996	 1712,389
 558,080	 1713,352
 558,164	 1717,753
 558,248	 1718,776
 558,332	 1725,683
 558,416	 1747,541
 558,500	 1765,723
 558,584	 1764,180
 558,668	 1784,137
 558,752	 1779,364
 558,836	 1794,758
 558,920	 1782,188
 559,004	 1789,177
 559,088	 1781,727
 559,172	 1782,561
 559,256	 1750,604
 559,340	 1742,313
 559,424	 1713,588
 559,508	 1727,059
 559,592	 1710,516
 559,676	 1726,997
 559,760	 1722,688
 559,843	 1752,744
 559,927	 1722,158
 560,011	 1750,448
 560,095	 1753,373
 560,179	 1776,555
 560,263	 1768,200
 560,347	 1763,206
 560,431	 1774,738
 560,515	 1763,317
 560,599	 1742,648
 560,683	 1761,050
 560,767	 1753,947
 560,851	 1767,549
 560,935	 1770,241
 561,019	 1804,146
 561,103	 1778,758
 561,186	 1799,682
 561,270	 1817,284
 561,354	 1821,127
 561,438	 1818,040
 561,522	 1852,835
 561,606	 1842,340
 561,690	 1857,882
 561,774	 1857,927
 561,858	 1870,368
 561,942	 1843,654
 562,026	 1848,909
 562,109	 1823,615
 562,193	 1818,133
 562,277	 1785,209
 562,361	 1777,218
 562,445	 1776,720
 562,529	 1780,945
 562,613	 1766,076
 562,697	 1774,476
 562,781	 1770,341
 562,865	 1791,913
 562,948	 1784,752
 563,032	 1793,087
 563,116	 1766,369
 563,200	 1764,708
 563,284	 1755,247
 563,368	 1731,140
 563,452	 1725,628
 563,536	 1745,973
 563,619	 1743,428
 563,703	 1744,219
 563,787	 1750,626
 563,871	 1769,819
 563,955	 1773,521
 564,039	 1795,596
 564,123	 1808,205
 564,207	 1829,857
 564,290	 1833,071
 564,374	 1853,562
 564,458	 1852,702
 564,542	 1861,033
 564,626	 1860,565
 564,710	 1858,949
 564,794	 1847,423
 564,877	 1864,394
 564,961	 1849,994
 565,045	 1861,660
 565,129	 1839,714
 565,213	 1826,845
 565,297	 1807,320
 565,380	 1798,939
 565,464	 1796,215
 565,548	 1800,747
 565,632	 1788,915
 565,716	 1781,769
 565,800	 1775,775
 565,883	 1783,344
 565,967	 1780,303
 566,051	 1780,308
 566,135	 1749,058
 566,219	 1732,812
 566,303	 1733,621
 566,386	 1750,395
 566,470	 1750,734
 566,554	 1757,606
 566,638	 1757,240
 566,722	 1782,236
 566,805	 1792,442
 566,889	 1818,785
 566,973	 1825,769
 567,057	 1855,760
 567,141	 1839,110
 567,225	 1879,748
 567,308	 1858,171
 567,392	 1881,017
 567,476	 1882,443
 567,560	 1887,294
 567,643	 1906,720
 567,727	 1922,836
 567,811	 1897,996
 567,895	 1920,915
 567,979	 1910,533
 568,062	 1901,141
 568,146	 1894,618
 568,230	 1874,114
 568,314	 1845,485
 568,398	 1858,834
 568,481	 1844,250
 568,565	 1850,818
 568,649	 1823,948
 568,733	 1828,146
 568,816	 1826,044
 568,900	 1820,548
 568,984	 1791,679
 569,068	 1782,882
 569,152	 1765,379
 569,235	 1767,637
 569,319	 1777,887
 569,403	 1786,153
 569,487	 1781,966
 569,570	 1799,575
 569,654	 1815,922
 569,738	 1829,276
 569,822	 1837,386
 569,905	 1850,628
 569,989	 1858,453
 570,073	 1867,433
 570,157	 1877,179
 570,240	 1879,875
 570,324	 1869,645
 570,408	 1897,770
 570,492	 1896,112
 570,575	 1909,032
 570,659	 1925,054
 570,743	 1927,258
 570,826	 1913,765
 570,910	 1944,611
 570,994	 1939,073
 571,078	 1949,487
 571,161	 1925,867
 571,245	 1932,308
 571,329	 1915,232
 571,413	 1912,347
 571,496	 1892,784
 571,580	 1883,912
 571,664	 1870,179
 571,747	 1866,401
 571,831	 1854,954
 571,915	 1850,087
 571,999	 1838,561
 572,082	 1828,427
 572,166	 1797,061
 572,250	 1812,169
 572,333	 1812,286
 572,417	 1821,264
 572,501	 1806,145
 572,584	 1834,534
 572,668	 1837,044
 572,752	 1867,370
 572,836	 1867,761
 572,919	 1872,582
 573,003	 1864,710
 573,087	 1879,356
 573,170	 1882,264
 573,254	 1898,894
 573,338	 1891,396
 573,421	 1923,182
 573,505	 1924,829
 573,589	 1939,540
 573,672	 1943,093
 573,756	 1949,148
 573,840	 1951,319
 573,923	 1966,077
 574,007	 1984,496
 574,091	 1971,824
 574,174	 1974,453
 574,258	 1980,070
 574,342	 1974,063
 574,425	 1980,302
 574,509	 1972,427
 574,593	 1978,408
 574,676	 1961,097
 574,760	 1947,441
 574,844	 1926,626
 574,927	 1932,590
 575,011	 1906,722
 575,095	 1907,781
 575,178	 1877,850
 575,262	 1847,458
 575,345	 1832,379
 575,429	 1851,627
 575,513	 1849,757
 575,596	 1867,847
 575,680	 1851,972
 575,764	 1860,946
 575,847	 1854,571
 575,931	 1880,136
 576,015	 1866,237
 576,098	 1886,704
 576,182	 1874,913
 576,265	 1912,267
 576,349	 1906,062
 576,433	 1935,797
 576,516	 1925,648
 576,600	 1928,878
 576,684	 1930,519
 576,767	 1955,064
 576,851	 1950,872
 576,934	 1976,752
 577,018	 1970,385
 577,102	 2010,049
 577,185	 1982,732
 577,269	 2010,086
 577,352	 1993,830
 577,436	 2020,793
 577,520	 2020,682
 577,603	 2019,649
 577,687	 2020,176
 577,770	 2035,034
 577,854	 2019,975
 577,938	 2018,522
 578,021	 2011,188
 578,105	 1979,516
 578,188	 1961,967
 578,272	 1958,185
 578,355	 1927,593
 578,439	 1928,399
 578,523	 1872,485
 578,606	 1892,763
 578,690	 1880,645
 578,773	 1886,828
 578,857	 1876,085
 578,941	 1870,742
 579,024	 1891,531
 579,108	 1882,127
 579,191	 1883,985
 579,275	 1894,046
 579,358	 1907,307
 579,442	 1919,866
 579,525	 1916,566
 579,609	 1945,355
 579,693	 1930,812
 579,776	 1937,869
 579,860	 1973,293
 579,943	 1980,699
 580,027	 1985,106
 580,110	 2003,960
 580,194	 2009,249
 580,277	 2016,831
 580,361	 2018,245
 580,444	 2039,819
 580,528	 2026,854
 580,612	 2030,216
 580,695	 2026,784
 580,779	 2061,100
 580,862	 2064,388
 580,946	 2076,916
 581,029	 2058,153
 581,113	 2069,915
 581,196	 2057,261
 581,280	 2072,434
 581,363	 2065,943
 581,447	 2047,637
 581,530	 2015,731
 581,614	 2001,099
 581,697	 1992,533
 581,781	 1966,885
 581,864	 1937,034
 581,948	 1948,575
 582,031	 1909,787
 582,115	 1931,210
 582,198	 1919,388
 582,282	 1913,743
 582,365	 1886,321
 582,449	 1900,443
 582,532	 1906,324
 582,616	 1916,447
 582,699	 1913,130
 582,783	 1939,684
 582,866	 1939,147
 582,950	 1962,245
 583,033	 1967,607
 583,117	 1989,731
 583,200	 1990,115
 583,284	 2009,306
 583,367	 2006,032
 583,451	 2030,481
 583,534	 2035,510
 583,618	 2065,346
 583,701	 2049,799
 583,785	 2068,658
 583,868	 2067,686
 583,952	 2075,215
 584,035	 2061,542
 584,119	 2076,331
 584,202	 2095,360
 584,286	 2097,257
 584,369	 2105,713
 584,452	 2108,160
 584,536	 2083,066
 584,619	 2095,806
 584,703	 2093,285
 584,786	 2096,253
 584,870	 2083,028
 584,953	 2081,810
 585,037	 2067,999
 585,120	 2068,628
 585,204	 2043,746
 585,287	 2015,664
 585,370	 1986,994
 585,454	 1991,030
 585,537	 1976,527
 585,621	 1956,970
 585,704	 1954,827
 585,788	 1940,692
 585,871	 1938,705
 585,954	 1942,597
 586,038	 1949,203
 586,121	 1970,426
 586,205	 1959,704
 586,288	 1974,116
 586,372	 1981,887
 586,455	 2014,985
 586,538	 2014,868
 586,622	 2009,535
 586,705	 2022,748
 586,789	 2030,981
 586,872	 2034,243
 586,955	 2046,170
 587,039	 2047,770
 587,122	 2062,855
 587,206	 2063,557
 587,289	 2086,529
 587,373	 2079,211
 587,456	 2094,217
 587,539	 2094,204
 587,623	 2102,408
 587,706	 2101,031
 587,789	 2105,080
 587,873	 2095,884
 587,956	 2112,818
 588,040	 2113,621
 588,123	 2127,704
 588,206	 2125,431
 588,290	 2117,453
 588,373	 2106,539
 588,457	 2112,333
 588,540	 2084,177
 588,623	 2075,075
 588,707	 2047,571
 588,790	 2023,836
 588,873	 2002,011
 588,957	 1968,590
 589,040	 1943,831
 589,124	 1928,498
 589,207	 1916,985
 589,290	 1937,191
 589,374	 1932,429
 589,457	 1951,593
 589,540	 1944,980
 589,624	 1958,216
 589,707	 1964,981
 589,790	 1991,923
 589,874	 1992,863
 589,957	 2012,957
 590,040	 2001,074
 590,124	 2016,284
 590,207	 2010,888
 590,291	 2026,494
 590,374	 2023,176
 590,457	 2040,300
 590,541	 2042,819
 590,624	 2049,377
 590,707	 2056,016
 590,791	 2059,775
 590,874	 2075,625
 590,957	 2089,263
 591,041	 2068,959
 591,124	 2096,425
 591,207	 2083,513
 591,291	 2117,890
 591,374	 2112,976
 591,457	 2117,278
 591,540	 2099,349
 591,624	 2116,009
 591,707	 2113,882
 591,790	 2137,999
 591,874	 2119,021
 591,957	 2128,345
 592,040	 2119,878
 592,124	 2122,422
 592,207	 2093,063
 592,290	 2081,837
 592,374	 2059,811
 592,457	 2036,191
 592,540	 2009,392
 592,623	 1991,719
 592,707	 1951,467
 592,790	 1967,398
 592,873	 1945,569
 592,957	 1953,945
 593,040	 1943,151
 593,123	 1954,437
 593,207	 1965,924
 593,290	 1978,139
 593,373	 1996,570
 593,456	 2016,478
 593,540	 2011,447
 593,623	 2015,793
 593,706	 2004,267
 593,789	 2034,559
 593,873	 2028,345
 593,956	 2048,969
 594,039	 2044,079
 594,123	 2056,846
 594,206	 2047,695
 594,289	 2087,661
 594,372	 2079,853
 594,456	 2075,554
 594,539	 2072,958
 594,622	 2095,750
 594,705	 2095,443
 594,789	 2107,199
 594,872	 2095,026
 594,955	 2115,848
 595,038	 2109,539
 595,122	 2116,122
 595,205	 2103,153
 595,288	 2116,838
 595,371	 2093,163
 595,455	 2111,895
 595,538	 2120,037
 595,621	 2128,165
 595,704	 2107,699
 595,788	 2117,719
 595,871	 2087,145
 595,954	 2087,981
 596,037	 2061,287
 596,120	 2048,844
 596,204	 2005,657
 596,287	 1988,885
 596,370	 1962,055
 596,453	 1965,850
 596,537	 1933,034
 596,620	 1960,613
 596,703	 1929,665
 596,786	 1943,596
 596,869	 1945,107
 596,953	 1960,818
 597,036	 1957,916
 597,119	 1964,471
 597,202	 1964,593
 597,285	 1999,601
 597,369	 1979,300
 597,452	 2004,730
 597,535	 2007,284
 597,618	 2024,697
 597,701	 2031,394
 597,785	 2031,522
 597,868	 2047,808
 597,951	 2052,694
 598,034	 2050,467
 598,117	 2056,300
 598,201	 2056,358
 598,284	 2064,284
 598,367	 2069,735
 598,450	 2076,895
 598,533	 2073,093
 598,617	 2091,123
 598,700	 2074,907
 598,783	 2088,553
 598,866	 2078,940
 598,949	 2089,587
 599,032	 2086,928
 599,116	 2110,345
 599,199	 2120,526
 599,282	 2110,936
 599,365	 2099,025
 599,448	 2112,508
 599,531	 2106,068
 599,615	 2119,548
 599,698	 2097,079
 599,781	 2088,819
 599,864	 2043,738
 599,947	 2023,778
 600,030	 1985,779
 600,113	 1982,555
 600,197	 1950,320
 600,280	 1955,831
 600,363	 1942,556
 600,446	 1929,498
 600,529	 1929,539
 600,612	 1936,380
 600,695	 1949,888
 600,779	 1976,680
 600,862	 1963,821
 600,945	 1986,126
 601,028	 1976,348
 601,111	 1996,613
 601,194	 1991,938
 601,277	 2012,445
 601,360	 2006,585
 601,444	 2008,390
 601,527	 2032,915
 601,610	 2045,445
 601,693	 2022,368
 601,776	 2034,254
 601,859	 2037,304
 601,942	 2044,216
 602,025	 2045,683
 602,108	 2062,976
 602,192	 2040,078
 602,275	 2073,568
 602,358	 2068,265
 602,441	 2067,089
 602,524	 2059,410
 602,607	 2091,820
 602,690	 2078,183
 602,773	 2078,860
 602,856	 2079,754
 602,939	 2094,708
 603,023	 2070,977
 603,106	 2091,977
 603,189	 2088,219
 603,272	 2102,110
 603,355	 2088,346
 603,438	 2085,832
 603,521	 2060,190
 603,604	 2077,447
 603,687	 2045,475
 603,770	 2035,796
 603,853	 2006,732
 603,936	 1991,178
 604,019	 1964,218
 604,103	 1950,992
 604,186	 1915,019
 604,269	 1940,162
 604,352	 1943,615
 604,435	 1934,686
 604,518	 1940,831
 604,601	 1963,095
 604,684	 1962,761
 604,767	 1966,702
 604,850	 1973,193
 604,933	 1986,364
 605,016	 1986,683
 605,099	 2012,314
 605,182	 1993,896
 605,265	 2018,943
 605,348	 2009,072
 605,431	 2044,063
 605,514	 2013,001
 605,597	 2028,957
 605,681	 2037,391
 605,764	 2042,069
 605,847	 2037,709
 605,930	 2042,666
 606,013	 2037,153
 606,096	 2050,047
 606,179	 2047,962
 606,262	 2058,749
 606,345	 2044,828
 606,428	 2064,215
 606,511	 2069,735
 606,594	 2081,429
 606,677	 2056,174
 606,760	 2088,113
 606,843	 2071,505
 606,926	 2073,871
 607,009	 2056,642
 607,092	 2056,302
 607,175	 2059,210
 607,258	 2070,929
 607,341	 2077,193
 607,424	 2092,170
 607,507	 2049,630
 607,590	 2034,289
 607,673	 2012,556
 607,756	 2014,702
 607,839	 1995,857
 607,922	 1974,707
 608,005	 1955,613
 608,088	 1964,559
 608,171	 1944,933
 608,254	 1947,015
 608,337	 1938,349
 608,420	 1954,198
 608,503	 1956,929
 608,586	 1973,104
 608,669	 1975,583
 608,752	 1998,605
 608,835	 1985,697
 608,918	 1982,466
 609,001	 1963,687
 609,084	 1985,835
 609,167	 1996,264
 609,249	 2004,121
 609,332	 1984,533
 609,415	 2010,132
 609,498	 2008,340
 609,581	 2012,792
 609,664	 2008,851
 609,747	 2029,445
 609,830	 2018,569
 609,913	 2024,038
 609,996	 2022,603
 610,079	 2039,427
 610,162	 2037,703
 610,245	 2039,774
 610,328	 2029,581
 610,411	 2048,953
 610,494	 2035,643
 610,577	 2046,509
 610,660	 2022,253
 610,743	 2038,767
 610,826	 2034,960
 610,908	 2054,384
 610,991	 2045,429
 611,074	 2048,004
 611,157	 2039,030
 611,240	 2059,986
 611,323	 2040,811
 611,406	 2051,700
 611,489	 2045,141
 611,572	 2039,686
 611,655	 2001,577
 611,738	 1998,692
 611,821	 1974,808
 611,903	 1968,834
 611,986	 1952,227
 612,069	 1968,066
 612,152	 1937,044
 612,235	 1945,395
 612,318	 1939,250
 612,401	 1965,405
 612,484	 1957,476
 612,567	 1968,378
 612,650	 1949,735
 612,733	 1957,357
 612,815	 1955,227
 612,898	 1964,967
 612,981	 1968,509
 613,064	 1986,223
 613,147	 1971,363
 613,230	 1986,551
 613,313	 1976,702
 613,396	 1990,473
 613,478	 1987,684
 613,561	 2000,361
 613,644	 2000,715
 613,727	 2014,477
 613,810	 1997,700
 613,893	 2025,441
 613,976	 2015,340
 614,059	 2018,112
 614,141	 2017,799
 614,224	 2025,186
 614,307	 2006,439
 614,390	 2020,004
 614,473	 2018,476
 614,556	 2045,016
 614,639	 2032,225
 614,721	 2034,001
 614,804	 2013,811
 614,887	 2027,500
 614,970	 2008,890
 615,053	 2029,772
 615,136	 2018,140
 615,219	 2021,614
 615,301	 2014,263
 615,384	 2021,399
 615,467	 2005,519
 615,550	 2003,148
 615,633	 1982,928
 615,716	 1984,444
 615,798	 1958,021
 615,881	 1950,139
 615,964	 1944,380
 616,047	 1930,813
 616,130	 1933,595
 616,213	 1929,412
 616,295	 1927,493
 616,378	 1935,475
 616,461	 1935,366
 616,544	 1930,878
 616,627	 1937,496
 616,709	 1954,596
 616,792	 1945,006
 616,875	 1950,795
 616,958	 1949,104
 617,041	 1957,171
 617,124	 1947,580
 617,206	 1953,136
 617,289	 1959,232
 617,372	 1967,194
 617,455	 1952,772
 617,538	 1972,520
 617,620	 1943,849
 617,703	 1972,950
 617,786	 1963,176
 617,869	 1985,089
 617,952	 1983,103
 618,034	 1997,196
 618,117	 1976,585
 618,200	 1986,939
 618,283	 1976,872
 618,365	 1985,036
 618,448	 1976,996
 618,531	 1991,817
 618,614	 1982,624
 618,697	 1994,448
 618,779	 1969,359
 618,862	 2004,363
 618,945	 1988,841
 619,028	 1997,037
 619,110	 1996,912
 619,193	 2003,367
 619,276	 1974,259
 619,359	 1995,272
 619,441	 1985,087
 619,524	 1991,719
 619,607	 1979,855
 619,690	 1989,148
 619,772	 1973,849
 619,855	 1967,346
 619,938	 1945,275
 620,021	 1953,756
 620,103	 1934,535
 620,186	 1937,815
 620,269	 1929,217
 620,352	 1927,362
 620,434	 1909,911
 620,517	 1931,888
 620,600	 1927,985
 620,683	 1952,268
 620,765	 1912,872
 620,848	 1924,152
 620,931	 1912,723
 621,014	 1937,937
 621,096	 1936,662
 621,179	 1948,424
 621,262	 1948,474
 621,344	 1948,268
 621,427	 1935,874
 621,510	 1953,045
 621,593	 1956,662
 621,675	 1958,643
 621,758	 1955,443
 621,841	 1950,375
 621,923	 1939,052
 622,006	 1967,356
 622,089	 1950,466
 622,172	 1964,471
 622,254	 1954,723
 622,337	 1972,458
 622,420	 1965,804
 622,502	 1966,652
 622,585	 1967,007
 622,668	 1971,294
 622,750	 1965,865
 622,833	 1974,982
 622,916	 1972,735
 622,999	 1977,500
 623,081	 1976,503
 623,164	 1982,938
 623,247	 1952,494
 623,329	 1980,935
 623,412	 1957,110
 623,495	 1984,862
 623,577	 1968,700
 623,660	 1959,493
 623,743	 1956,426
 623,825	 1965,305
 623,908	 1967,695
 623,991	 1959,495
 624,073	 1939,788
 624,156	 1940,918
 624,239	 1943,718
 624,321	 1921,556
 624,404	 1928,909
 624,487	 1930,978
 624,569	 1914,492
 624,652	 1929,093
 624,735	 1918,790
 624,817	 1924,073
 624,900	 1919,754
 624,983	 1918,858
 625,065	 1899,896
 625,148	 1905,178
