?	Brute_E
 514,354	 5841,137
 514,438	 5882,114
 514,523	 5872,123
 514,608	 5885,829
 514,693	 5888,347
 514,778	 5907,633
 514,863	 5900,482
 514,947	 5922,313
 515,032	 5933,154
 515,117	 5921,353
 515,202	 5953,248
 515,287	 5985,547
 515,372	 5972,767
 515,456	 5988,846
 515,541	 6013,881
 515,626	 6020,879
 515,711	 6037,365
 515,796	 6044,985
 515,881	 6036,304
 515,965	 6058,703
 516,050	 6064,817
 516,135	 6085,676
 516,220	 6087,469
 516,305	 6088,145
 516,389	 6091,216
 516,474	 6118,479
 516,559	 6113,065
 516,644	 6148,914
 516,729	 6149,377
 516,813	 6142,564
 516,898	 6143,253
 516,983	 6154,650
 517,068	 6173,083
 517,153	 6219,156
 517,237	 6203,957
 517,322	 6194,632
 517,407	 6229,320
 517,492	 6245,671
 517,576	 6249,092
 517,661	 6257,482
 517,746	 6266,082
 517,831	 6294,039
 517,916	 6297,191
 518,000	 6302,872
 518,085	 6279,869
 518,170	 6310,871
 518,255	 6312,825
 518,339	 6341,212
 518,424	 6335,762
 518,509	 6361,964
 518,594	 6370,915
 518,679	 6386,800
 518,763	 6379,607
 518,848	 6390,397
 518,933	 6394,516
 519,018	 6412,160
 519,102	 6400,280
 519,187	 6447,326
 519,272	 6436,004
 519,357	 6460,523
 519,441	 6481,218
 519,526	 6476,150
 519,611	 6460,679
 519,696	 6489,022
 519,780	 6488,158
 519,865	 6530,048
 519,950	 6551,564
 520,034	 6532,102
 520,119	 6563,612
 520,204	 6574,174
 520,289	 6572,555
 520,373	 6613,163
 520,458	 6589,322
 520,543	 6600,107
 520,628	 6623,566
 520,712	 6620,024
 520,797	 6620,233
 520,882	 6643,640
 520,966	 6668,206
 521,051	 6667,554
 521,136	 6664,675
 521,221	 6708,237
 521,305	 6698,001
 521,390	 6719,754
 521,475	 6710,429
 521,559	 6726,570
 521,644	 6713,241
 521,729	 6736,403
 521,813	 6745,941
 521,898	 6766,478
 521,983	 6750,445
 522,068	 6797,800
 522,152	 6808,478
 522,237	 6834,400
 522,322	 6802,783
 522,406	 6838,302
 522,491	 6818,115
 522,576	 6839,005
 522,660	 6833,872
 522,745	 6862,660
 522,830	 6848,102
 522,914	 6906,366
 522,999	 6892,716
 523,084	 6925,529
 523,168	 6895,733
 523,253	 6933,694
 523,338	 6945,022
 523,422	 6950,852
 523,507	 6959,094
 523,592	 6949,321
 523,676	 6972,997
 523,761	 6996,483
 523,846	 7004,109
 523,930	 7003,485
 524,015	 6991,683
 524,100	 7025,665
 524,184	 7021,141
 524,269	 7031,184
 524,354	 7054,535
 524,438	 7050,417
 524,523	 7082,841
 524,608	 7070,668
 524,692	 7069,571
 524,777	 7093,876
 524,862	 7101,123
 524,946	 7109,841
 525,031	 7119,931
 525,115	 7146,503
 525,200	 7141,016
 525,285	 7162,355
 525,369	 7160,697
 525,454	 7180,720
 525,539	 7215,519
 525,623	 7209,362
 525,708	 7206,950
 525,793	 7228,270
 525,877	 7221,312
 525,962	 7231,733
 526,046	 7232,199
 526,131	 7266,657
 526,216	 7240,832
 526,300	 7261,631
 526,385	 7268,497
 526,469	 7320,267
 526,554	 7326,470
 526,639	 7353,855
 526,723	 7364,951
 526,808	 7367,043
 526,892	 7343,295
 526,977	 7381,299
 527,062	 7397,624
 527,146	 7400,957
 527,231	 7384,881
 527,315	 7446,623
 527,400	 7427,350
 527,485	 7447,543
 527,569	 7441,484
 527,654	 7480,643
 527,738	 7466,076
 527,823	 7473,013
 527,908	 7492,363
 527,992	 7500,382
 528,077	 7497,132
 528,161	 7551,903
 528,246	 7548,586
 528,330	 7546,980
 528,415	 7569,986
 528,500	 7598,272
 528,584	 7593,621
 528,669	 7602,349
 528,753	 7614,307
 528,838	 7634,377
 528,922	 7633,943
 529,007	 7668,250
 529,091	 7670,470
 529,176	 7649,434
 529,261	 7670,235
 529,345	 7716,627
 529,430	 7713,841
 529,514	 7725,301
 529,599	 7692,336
 529,683	 7738,234
 529,768	 7734,306
 529,852	 7776,018
 529,937	 7775,100
 530,021	 7798,074
 530,106	 7755,315
 530,191	 7819,753
 530,275	 7808,553
 530,360	 7830,717
 530,444	 7818,068
 530,529	 7851,007
 530,613	 7860,725
 530,698	 7864,106
 530,782	 7842,345
 530,867	 7879,697
 530,951	 7916,243
 531,036	 7949,472
 531,120	 7955,098
 531,205	 7964,823
 531,289	 7960,511
 531,374	 8007,931
 531,458	 7984,130
 531,543	 8009,661
 531,627	 7996,421
 531,712	 8037,665
 531,796	 8050,933
 531,881	 8067,781
 531,965	 8065,661
 532,050	 8110,603
 532,134	 8088,415
 532,219	 8137,668
 532,303	 8134,543
 532,388	 8160,088
 532,472	 8170,098
 532,557	 8187,252
 532,641	 8182,422
 532,726	 8213,747
 532,810	 8212,999
 532,895	 8235,804
 532,979	 8245,301
 533,064	 8275,440
 533,148	 8278,625
 533,233	 8287,489
 533,317	 8308,952
 533,402	 8335,687
 533,486	 8330,946
 533,571	 8316,349
 533,655	 8350,088
 533,739	 8366,791
 533,824	 8355,637
 533,908	 8386,885
 533,993	 8398,312
 534,077	 8415,080
 534,162	 8402,717
 534,246	 8438,660
 534,331	 8434,766
 534,415	 8460,766
 534,500	 8525,183
 534,584	 8502,800
 534,669	 8523,904
 534,753	 8564,278
 534,837	 8546,180
 534,922	 8585,724
 535,006	 8568,029
 535,091	 8598,410
 535,175	 8608,790
 535,260	 8638,303
 535,344	 8644,416
 535,428	 8668,741
 535,513	 8679,452
 535,597	 8698,878
 535,682	 8685,583
 535,766	 8718,044
 535,851	 8706,098
 535,935	 8769,629
 536,019	 8747,553
 536,104	 8793,786
 536,188	 8831,581
 536,273	 8810,952
 536,357	 8812,884
 536,441	 8831,318
 536,526	 8791,450
 536,610	 8869,580
 536,695	 8866,532
 536,779	 8877,930
 536,864	 8898,520
 536,948	 8950,538
 537,032	 8914,496
 537,117	 8948,966
 537,201	 8993,764
 537,286	 8985,029
 537,370	 8973,612
 537,454	 8987,452
 537,539	 9012,438
 537,623	 9009,441
 537,707	 9058,179
 537,792	 9065,223
 537,876	 9056,908
 537,961	 9058,034
 538,045	 9084,255
 538,129	 9095,111
 538,214	 9097,337
 538,298	 9140,008
 538,383	 9152,506
 538,467	 9174,763
 538,551	 9171,893
 538,636	 9213,788
 538,720	 9223,674
 538,804	 9236,334
 538,889	 9243,810
 538,973	 9300,283
 539,057	 9249,749
 539,142	 9305,958
 539,226	 9312,522
 539,311	 9345,862
 539,395	 9376,459
 539,479	 9357,594
 539,564	 9377,631
 539,648	 9406,957
 539,732	 9444,079
 539,817	 9442,925
 539,901	 9457,245
 539,985	 9478,122
 540,070	 9475,390
 540,154	 9499,262
 540,238	 9515,098
 540,323	 9508,627
 540,407	 9514,330
 540,491	 9563,535
 540,576	 9556,284
 540,660	 9598,045
 540,744	 9569,207
 540,829	 9571,835
 540,913	 9567,597
 540,997	 9603,327
 541,082	 9620,915
 541,166	 9656,267
 541,250	 9653,126
 541,335	 9687,701
 541,419	 9665,852
 541,503	 9697,094
 541,587	 9721,217
 541,672	 9736,674
 541,756	 9740,262
 541,840	 9789,704
 541,925	 9799,402
 542,009	 9828,387
 542,093	 9808,520
 542,178	 9877,637
 542,262	 9882,421
 542,346	 9859,029
 542,430	 9888,801
 542,515	 9898,662
 542,599	 9890,710
 542,683	 9875,393
 542,768	 9909,818
 542,852	 9907,573
 542,936	 9901,073
 543,020	 9951,193
 543,105	 9989,845
 543,189	 10002,038
 543,273	 9976,759
 543,358	 9978,000
 543,442	 9975,208
 543,526	 9994,996
 543,610	 10052,634
 543,695	 10080,535
 543,779	 10098,707
 543,863	 10117,358
 543,947	 10171,263
 544,032	 10178,712
 544,116	 10148,579
 544,200	 10162,850
 544,285	 10170,926
 544,369	 10188,736
 544,453	 10181,430
 544,537	 10140,095
 544,622	 10154,268
 544,706	 10219,720
 544,790	 10254,057
 544,874	 10252,025
 544,959	 10252,924
 545,043	 10307,014
 545,127	 10295,092
 545,211	 10290,701
 545,295	 10293,418
 545,380	 10320,739
 545,464	 10299,024
 545,548	 10355,934
 545,632	 10405,194
 545,717	 10432,113
 545,801	 10426,018
 545,885	 10442,635
 545,969	 10424,759
 546,054	 10437,583
 546,138	 10451,614
 546,222	 10469,605
 546,306	 10489,633
 546,390	 10467,318
 546,475	 10487,727
 546,559	 10540,845
 546,643	 10527,450
 546,727	 10569,184
 546,811	 10559,372
 546,896	 10556,449
 546,980	 10565,031
 547,064	 10613,754
 547,148	 10596,888
 547,232	 10619,933
 547,317	 10629,478
 547,401	 10629,989
 547,485	 10645,044
 547,569	 10642,340
 547,653	 10648,948
 547,738	 10741,042
 547,822	 10687,756
 547,906	 10720,811
 547,990	 10679,083
 548,074	 10738,575
 548,159	 10736,837
 548,243	 10720,861
 548,327	 10728,189
 548,411	 10758,544
 548,495	 10800,016
 548,579	 10776,869
 548,664	 10757,520
 548,748	 10795,804
 548,832	 10812,969
 548,916	 10856,202
 549,000	 10814,098
 549,084	 10847,475
 549,169	 10896,117
 549,253	 10898,643
 549,337	 10913,538
 549,421	 10913,901
 549,505	 10914,902
 549,589	 10933,628
 549,674	 10946,118
 549,758	 10926,019
 549,842	 10953,095
 549,926	 10943,826
 550,010	 10981,009
 550,094	 10982,615
 550,178	 10965,756
 550,263	 10991,566
 550,347	 11006,486
 550,431	 11030,838
 550,515	 11013,865
 550,599	 11012,992
 550,683	 11010,872
 550,767	 11033,538
 550,851	 11052,458
 550,936	 11054,593
 551,020	 11071,239
 551,104	 11095,278
 551,188	 11102,928
 551,272	 11156,298
 551,356	 11155,242
 551,440	 11144,843
 551,524	 11163,356
 551,609	 11157,428
 551,693	 11144,977
 551,777	 11204,758
 551,861	 11195,894
 551,945	 11190,570
 552,029	 11190,345
 552,113	 11246,707
 552,197	 11210,275
 552,281	 11215,878
 552,365	 11187,349
 552,450	 11263,075
 552,534	 11230,929
 552,618	 11286,335
 552,702	 11257,847
 552,786	 11276,493
 552,870	 11289,669
 552,954	 11252,827
 553,038	 11288,460
 553,122	 11296,808
 553,206	 11285,547
 553,290	 11308,090
 553,375	 11324,320
 553,459	 11326,977
 553,543	 11340,227
 553,627	 11344,630
 553,711	 11306,760
 553,795	 11321,055
 553,879	 11330,381
 553,963	 11376,906
 554,047	 11335,948
 554,131	 11361,948
 554,215	 11372,163
 554,299	 11419,083
 554,383	 11384,310
 554,467	 11400,367
 554,551	 11426,522
 554,635	 11441,611
 554,720	 11460,832
 554,804	 11444,131
 554,888	 11453,894
 554,972	 11460,918
 555,056	 11461,046
 555,140	 11447,540
 555,224	 11431,848
 555,308	 11481,133
 555,392	 11459,199
 555,476	 11476,967
 555,560	 11478,599
 555,644	 11504,383
 555,728	 11474,022
 555,812	 11531,218
 555,896	 11526,894
 555,980	 11557,930
 556,064	 11543,469
 556,148	 11521,586
 556,232	 11559,619
 556,316	 11576,816
 556,400	 11544,806
 556,484	 11541,022
 556,568	 11497,309
 556,652	 11581,932
 556,736	 11513,651
 556,820	 11574,107
 556,904	 11594,485
 556,988	 11593,948
 557,072	 11608,947
 557,156	 11623,004
 557,240	 11600,986
 557,324	 11610,542
 557,408	 11590,250
 557,492	 11633,596
 557,576	 11648,441
 557,660	 11673,772
 557,744	 11642,217
 557,828	 11660,356
 557,912	 11642,904
 557,996	 11659,362
 558,080	 11659,088
 558,164	 11719,051
 558,248	 11712,063
 558,332	 11748,609
 558,416	 11760,953
 558,500	 11741,107
 558,584	 11745,276
 558,668	 11783,173
 558,752	 11766,676
 558,836	 11765,383
 558,920	 11775,784
 559,004	 11771,926
 559,088	 11750,543
 559,172	 11776,959
 559,256	 11749,434
 559,340	 11754,653
 559,424	 11764,602
 559,508	 11778,841
 559,592	 11789,577
 559,676	 11773,315
 559,760	 11774,659
 559,843	 11804,151
 559,927	 11776,456
 560,011	 11829,320
 560,095	 11788,692
 560,179	 11795,614
 560,263	 11829,808
 560,347	 11831,965
 560,431	 11826,110
 560,515	 11879,143
 560,599	 11899,635
 560,683	 11876,052
 560,767	 11844,795
 560,851	 11902,164
 560,935	 11861,536
 561,019	 11892,508
 561,103	 11893,994
 561,186	 11921,617
 561,270	 11896,312
 561,354	 11933,054
 561,438	 11923,335
 561,522	 11911,222
 561,606	 11891,390
 561,690	 11963,217
 561,774	 11964,463
 561,858	 11934,374
 561,942	 11910,521
 562,026	 11956,020
 562,109	 11927,306
 562,193	 11966,564
 562,277	 11993,676
 562,361	 11974,276
 562,445	 11973,356
 562,529	 12019,214
 562,613	 11987,239
 562,697	 11984,995
 562,781	 11977,572
 562,865	 11993,325
 562,948	 12023,467
 563,032	 12054,812
 563,116	 12022,944
 563,200	 12070,199
 563,284	 12024,544
 563,368	 12063,835
 563,452	 12108,952
 563,536	 12124,739
 563,619	 12101,963
 563,703	 12087,510
 563,787	 12114,793
 563,871	 12160,647
 563,955	 12160,195
 564,039	 12175,935
 564,123	 12168,482
 564,207	 12175,997
 564,290	 12121,398
 564,374	 12132,547
 564,458	 12132,645
 564,542	 12156,295
 564,626	 12161,089
 564,710	 12159,281
 564,794	 12150,801
 564,877	 12153,669
 564,961	 12179,503
 565,045	 12164,264
 565,129	 12147,965
 565,213	 12192,724
 565,297	 12166,485
 565,380	 12208,813
 565,464	 12200,030
 565,548	 12209,715
 565,632	 12228,283
 565,716	 12287,462
 565,800	 12241,287
 565,883	 12249,054
 565,967	 12249,014
 566,051	 12265,656
 566,135	 12225,097
 566,219	 12252,909
 566,303	 12257,840
 566,386	 12291,293
 566,470	 12298,830
 566,554	 12336,734
 566,638	 12309,902
 566,722	 12369,758
 566,805	 12354,537
 566,889	 12380,271
 566,973	 12370,005
 567,057	 12329,529
 567,141	 12328,148
 567,225	 12376,084
 567,308	 12327,613
 567,392	 12373,102
 567,476	 12380,770
 567,560	 12400,667
 567,643	 12396,232
 567,727	 12412,255
 567,811	 12441,763
 567,895	 12433,142
 567,979	 12442,899
 568,062	 12462,545
 568,146	 12469,791
 568,230	 12434,867
 568,314	 12423,624
 568,398	 12477,752
 568,481	 12440,162
 568,565	 12441,478
 568,649	 12441,974
 568,733	 12503,564
 568,816	 12491,632
 568,900	 12514,476
 568,984	 12488,926
 569,068	 12513,021
 569,152	 12489,952
 569,235	 12503,489
 569,319	 12499,959
 569,403	 12518,666
 569,487	 12503,350
 569,570	 12528,903
 569,654	 12555,439
 569,738	 12592,909
 569,822	 12529,665
 569,905	 12569,400
 569,989	 12562,671
 570,073	 12565,226
 570,157	 12549,580
 570,240	 12628,681
 570,324	 12624,304
 570,408	 12664,350
 570,492	 12646,036
 570,575	 12629,518
 570,659	 12609,363
 570,743	 12622,886
 570,826	 12622,597
 570,910	 12667,736
 570,994	 12644,321
 571,078	 12661,831
 571,161	 12662,434
 571,245	 12727,899
 571,329	 12733,654
 571,413	 12759,364
 571,496	 12752,603
 571,580	 12773,206
 571,664	 12759,419
 571,747	 12781,366
 571,831	 12776,219
 571,915	 12812,001
 571,999	 12774,196
 572,082	 12797,650
 572,166	 12789,688
 572,250	 12791,018
 572,333	 12760,889
 572,417	 12765,014
 572,501	 12778,739
 572,584	 12785,852
 572,668	 12786,293
 572,752	 12864,143
 572,836	 12839,334
 572,919	 12851,295
 573,003	 12817,838
 573,087	 12837,541
 573,170	 12845,052
 573,254	 12928,420
 573,338	 12895,341
 573,421	 12925,326
 573,505	 12863,217
 573,589	 12881,267
 573,672	 12859,405
 573,756	 12916,869
 573,840	 12863,895
 573,923	 12925,407
 574,007	 12918,257
 574,091	 12909,964
 574,174	 12918,481
 574,258	 12970,726
 574,342	 12932,599
 574,425	 12945,370
 574,509	 12938,342
 574,593	 12976,434
 574,676	 12969,661
 574,760	 12992,601
 574,844	 12978,818
 574,927	 13018,223
 575,011	 12958,535
 575,095	 12992,444
 575,178	 13009,581
 575,262	 13067,347
 575,345	 13063,436
 575,429	 13099,570
 575,513	 13052,397
 575,596	 13080,919
 575,680	 13070,048
 575,764	 13119,810
 575,847	 13111,029
 575,931	 13104,177
 576,015	 13113,006
 576,098	 13164,713
 576,182	 13065,731
 576,265	 13064,875
 576,349	 13089,698
 576,433	 13144,672
 576,516	 13106,727
 576,600	 13175,300
 576,684	 13126,812
 576,767	 13157,090
 576,851	 13108,158
 576,934	 13140,765
 577,018	 13172,973
 577,102	 13173,010
 577,185	 13149,600
 577,269	 13208,746
 577,352	 13171,582
 577,436	 13179,684
 577,520	 13170,792
 577,603	 13208,568
 577,687	 13199,350
 577,770	 13247,140
 577,854	 13249,159
 577,938	 13257,038
 578,021	 13268,511
 578,105	 13254,799
 578,188	 13222,818
 578,272	 13282,316
 578,355	 13289,783
 578,439	 13316,970
 578,523	 13313,216
 578,606	 13292,973
 578,690	 13268,350
 578,773	 13267,633
 578,857	 13305,793
 578,941	 13352,622
 579,024	 13308,939
 579,108	 13318,113
 579,191	 13280,716
 579,275	 13313,051
 579,358	 13323,776
 579,442	 13334,810
 579,525	 13304,511
 579,609	 13344,221
 579,693	 13343,019
 579,776	 13344,465
 579,860	 13314,692
 579,943	 13347,259
 580,027	 13311,033
 580,110	 13337,542
 580,194	 13339,665
 580,277	 13366,471
 580,361	 13327,167
 580,444	 13337,445
 580,528	 13343,368
 580,612	 13409,421
 580,695	 13373,856
 580,779	 13419,600
 580,862	 13391,993
 580,946	 13407,210
 581,029	 13368,069
 581,113	 13424,184
 581,196	 13383,633
 581,280	 13423,488
 581,363	 13394,321
 581,447	 13461,704
 581,530	 13430,667
 581,614	 13462,375
 581,697	 13443,030
 581,781	 13493,855
 581,864	 13434,449
 581,948	 13447,245
 582,031	 13429,232
 582,115	 13459,731
 582,198	 13456,761
 582,282	 13471,441
 582,365	 13463,743
 582,449	 13468,749
 582,532	 13440,940
 582,616	 13514,287
 582,699	 13478,090
 582,783	 13523,537
 582,866	 13501,387
 582,950	 13512,082
 583,033	 13514,165
 583,117	 13553,228
 583,200	 13497,281
 583,284	 13560,592
 583,367	 13555,438
 583,451	 13583,920
 583,534	 13571,819
 583,618	 13584,188
 583,701	 13555,915
 583,785	 13614,115
 583,868	 13586,024
 583,952	 13603,721
 584,035	 13554,930
 584,119	 13567,684
 584,202	 13618,113
 584,286	 13644,789
 584,369	 13638,911
 584,452	 13632,531
 584,536	 13625,161
 584,619	 13641,325
 584,703	 13633,077
 584,786	 13677,292
 584,870	 13622,254
 584,953	 13623,544
 585,037	 13607,449
 585,120	 13630,058
 585,204	 13644,921
 585,287	 13653,857
 585,370	 13669,622
 585,454	 13683,142
 585,537	 13666,823
 585,621	 13686,134
 585,704	 13678,020
 585,788	 13704,202
 585,871	 13640,098
 585,954	 13640,442
 586,038	 13667,352
 586,121	 13698,066
 586,205	 13697,324
 586,288	 13738,424
 586,372	 13704,324
 586,455	 13731,598
 586,538	 13730,525
 586,622	 13784,668
 586,705	 13717,846
 586,789	 13743,436
 586,872	 13697,657
 586,955	 13720,365
 587,039	 13726,419
 587,122	 13823,334
 587,206	 13743,995
 587,289	 13790,443
 587,373	 13723,146
 587,456	 13713,080
 587,539	 13733,512
 587,623	 13771,451
 587,706	 13786,081
 587,789	 13753,870
 587,873	 13743,444
 587,956	 13785,122
 588,040	 13741,269
 588,123	 13787,916
 588,206	 13729,140
 588,290	 13758,355
 588,373	 13711,820
 588,457	 13777,708
 588,540	 13749,055
 588,623	 13792,298
 588,707	 13767,199
 588,790	 13819,999
 588,873	 13789,565
 588,957	 13854,185
 589,040	 13808,967
 589,124	 13813,992
 589,207	 13775,255
 589,290	 13827,709
 589,374	 13770,761
 589,457	 13848,396
 589,540	 13775,903
 589,624	 13881,173
 589,707	 13814,208
 589,790	 13844,187
 589,874	 13844,952
 589,957	 13835,253
 590,040	 13819,394
 590,124	 13849,869
 590,207	 13811,982
 590,291	 13831,710
 590,374	 13795,559
 590,457	 13852,210
 590,541	 13846,036
 590,624	 13871,602
 590,707	 13847,314
 590,791	 13841,087
 590,874	 13853,168
 590,957	 13894,114
 591,041	 13878,517
 591,124	 13897,083
 591,207	 13879,680
 591,291	 13835,514
 591,374	 13848,216
 591,457	 13821,146
 591,540	 13866,028
 591,624	 13911,303
 591,707	 13899,803
 591,790	 13911,354
 591,874	 13889,298
 591,957	 13927,837
 592,040	 13875,230
 592,124	 13894,817
 592,207	 13849,873
 592,290	 13892,782
 592,374	 13841,774
 592,457	 13890,851
 592,540	 13852,540
 592,623	 13875,390
 592,707	 13834,541
 592,790	 13857,663
 592,873	 13827,568
 592,957	 13872,575
 593,040	 13773,049
 593,123	 13894,679
 593,207	 13868,464
 593,290	 13852,736
 593,373	 13837,787
 593,456	 13848,348
 593,540	 13866,803
 593,623	 13893,380
 593,706	 13905,506
 593,789	 13908,924
 593,873	 13934,839
 593,956	 13964,115
 594,039	 13908,739
 594,123	 13899,015
 594,206	 13942,455
 594,289	 13968,110
 594,372	 13904,894
 594,456	 13933,593
 594,539	 13926,190
 594,622	 13926,337
 594,705	 13924,247
 594,789	 13963,000
 594,872	 13922,920
 594,955	 13934,488
 595,038	 13962,210
 595,122	 13998,819
 595,205	 13977,679
 595,288	 14002,136
 595,371	 13927,041
 595,455	 13948,441
 595,538	 13952,659
 595,621	 13987,894
 595,704	 13952,847
 595,788	 13986,271
 595,871	 13914,599
 595,954	 13980,029
 596,037	 13947,644
 596,120	 13945,305
 596,204	 13977,924
 596,287	 14010,119
 596,370	 13953,733
 596,453	 13990,454
 596,537	 13968,462
 596,620	 13993,910
 596,703	 13909,880
 596,786	 13978,811
 596,869	 13978,340
 596,953	 14007,641
 597,036	 14030,748
 597,119	 13991,359
 597,202	 13947,761
 597,285	 13948,896
 597,369	 13917,981
 597,452	 13991,797
 597,535	 13969,816
 597,618	 13991,882
 597,701	 13987,729
 597,785	 13999,131
 597,868	 13964,241
 597,951	 13985,125
 598,034	 13934,910
 598,117	 13958,828
 598,201	 13919,229
 598,284	 13984,226
 598,367	 13936,301
 598,450	 14002,597
 598,533	 13979,623
 598,617	 13998,759
 598,700	 13950,136
 598,783	 13988,175
 598,866	 13979,099
 598,949	 14042,218
 599,032	 14008,523
 599,116	 14043,618
 599,199	 13974,823
 599,282	 14001,904
 599,365	 13973,540
 599,448	 14044,902
 599,531	 14014,697
 599,615	 14067,088
 599,698	 14039,632
 599,781	 13982,488
 599,864	 13971,835
 599,947	 13994,641
 600,030	 13963,286
 600,113	 13985,718
 600,197	 13979,673
 600,280	 13985,332
 600,363	 13960,571
 600,446	 13995,067
 600,529	 13996,147
 600,612	 14057,973
 600,695	 14004,292
 600,779	 14012,874
 600,862	 13958,848
 600,945	 14008,810
 601,028	 13992,981
 601,111	 14021,322
 601,194	 13998,341
 601,277	 14012,209
 601,360	 13993,691
 601,444	 14025,784
 601,527	 13985,748
 601,610	 14005,906
 601,693	 13992,355
 601,776	 14041,845
 601,859	 13997,826
 601,942	 14030,967
 602,025	 14016,473
 602,108	 14022,963
 602,192	 14021,979
 602,275	 14078,483
 602,358	 14041,787
 602,441	 14087,432
 602,524	 14060,840
 602,607	 14079,424
 602,690	 14061,527
 602,773	 14115,265
 602,856	 14063,167
 602,939	 14063,319
 603,023	 14027,268
 603,106	 14040,613
 603,189	 13978,319
 603,272	 14026,811
 603,355	 14013,638
 603,438	 14070,721
 603,521	 14056,582
 603,604	 14106,975
 603,687	 14064,589
 603,770	 14050,690
 603,853	 14020,921
 603,936	 14032,382
 604,019	 14019,073
 604,103	 14019,790
 604,186	 14009,409
 604,269	 14048,542
 604,352	 14057,800
 604,435	 14152,162
 604,518	 14108,822
 604,601	 14143,623
 604,684	 14109,793
 604,767	 14123,043
 604,850	 14096,492
 604,933	 14102,421
 605,016	 14096,937
 605,099	 14154,645
 605,182	 14152,414
 605,265	 14147,681
 605,348	 14078,985
 605,431	 14104,202
 605,514	 14050,122
 605,597	 14124,512
 605,681	 14040,588
 605,764	 14013,547
 605,847	 14030,360
 605,930	 14097,293
 606,013	 14103,744
 606,096	 14094,495
 606,179	 14092,477
 606,262	 14105,740
 606,345	 14090,077
 606,428	 14152,169
 606,511	 14163,696
 606,594	 14190,590
 606,677	 14117,498
 606,760	 14156,534
 606,843	 14131,207
 606,926	 14133,966
 607,009	 14181,330
 607,092	 14184,593
 607,175	 14135,870
 607,258	 14168,301
 607,341	 14143,339
 607,424	 14216,457
 607,507	 14190,148
 607,590	 14176,102
 607,673	 14151,486
 607,756	 14175,561
 607,839	 14142,993
 607,922	 14164,185
 608,005	 14088,060
 608,088	 14118,959
 608,171	 14090,179
 608,254	 14103,890
 608,337	 14102,137
 608,420	 14180,542
 608,503	 14122,112
 608,586	 14127,173
 608,669	 14147,890
 608,752	 14173,136
 608,835	 14148,516
 608,918	 14130,729
 609,001	 14161,423
 609,084	 14168,917
 609,167	 14234,567
 609,249	 14210,777
 609,332	 14196,808
 609,415	 14242,951
 609,498	 14210,152
 609,581	 14220,374
 609,664	 14210,290
 609,747	 14211,129
 609,830	 14167,038
 609,913	 14194,659
 609,996	 14132,904
 610,079	 14191,336
 610,162	 14179,733
 610,245	 14204,771
 610,328	 14179,558
 610,411	 14200,549
 610,494	 14211,907
 610,577	 14253,800
 610,660	 14176,254
 610,743	 14231,011
 610,826	 14229,527
 610,908	 14238,159
 610,991	 14192,285
 611,074	 14177,430
 611,157	 14188,273
 611,240	 14234,164
 611,323	 14193,448
 611,406	 14243,911
 611,489	 14238,821
 611,572	 14285,291
 611,655	 14228,742
 611,738	 14260,722
 611,821	 14258,806
 611,903	 14232,473
 611,986	 14186,726
 612,069	 14232,308
 612,152	 14222,578
 612,235	 14235,439
 612,318	 14214,183
 612,401	 14243,618
 612,484	 14211,249
 612,567	 14254,900
 612,650	 14236,945
 612,733	 14303,848
 612,815	 14244,503
 612,898	 14276,103
 612,981	 14256,561
 613,064	 14228,733
 613,147	 14240,723
 613,230	 14257,924
 613,313	 14269,910
 613,396	 14265,331
 613,478	 14233,123
 613,561	 14248,654
 613,644	 14272,518
 613,727	 14261,987
 613,810	 14247,544
 613,893	 14235,071
 613,976	 14265,636
 614,059	 14262,784
 614,141	 14236,149
 614,224	 14285,187
 614,307	 14233,236
 614,390	 14274,537
 614,473	 14250,633
 614,556	 14269,073
 614,639	 14265,427
 614,721	 14288,928
 614,804	 14285,515
 614,887	 14343,692
 614,970	 14249,590
 615,053	 14269,834
 615,136	 14239,938
 615,219	 14336,153
 615,301	 14306,415
 615,384	 14296,230
 615,467	 14247,137
 615,550	 14275,631
 615,633	 14240,356
 615,716	 14280,957
 615,798	 14272,963
 615,881	 14280,650
 615,964	 14267,745
 616,047	 14340,363
 616,130	 14273,084
 616,213	 14292,037
 616,295	 14258,253
 616,378	 14271,637
 616,461	 14231,570
 616,544	 14234,715
 616,627	 14241,040
 616,709	 14292,233
 616,792	 14275,435
 616,875	 14290,030
 616,958	 14273,869
 617,041	 14328,185
 617,124	 14294,263
 617,206	 14281,936
 617,289	 14238,983
 617,372	 14267,857
 617,455	 14271,636
 617,538	 14329,410
 617,620	 14266,706
 617,703	 14312,326
 617,786	 14266,443
 617,869	 14333,681
 617,952	 14300,147
 618,034	 14355,553
 618,117	 14328,354
 618,200	 14348,487
 618,283	 14281,001
 618,365	 14315,914
 618,448	 14261,354
 618,531	 14307,894
 618,614	 14273,962
 618,697	 14296,842
 618,779	 14291,452
 618,862	 14366,240
 618,945	 14330,525
 619,028	 14357,436
 619,110	 14348,262
 619,193	 14334,524
 619,276	 14291,077
 619,359	 14338,897
 619,441	 14319,540
 619,524	 14350,823
 619,607	 14255,423
 619,690	 14356,080
 619,772	 14308,857
 619,855	 14320,435
 619,938	 14330,712
 620,021	 14365,621
 620,103	 14326,997
 620,186	 14345,954
 620,269	 14296,802
 620,352	 14345,770
 620,434	 14335,888
 620,517	 14367,950
 620,600	 14293,471
 620,683	 14295,037
 620,765	 14240,151
 620,848	 14229,003
